,company name,industry33,stock market,stock number
213,新電元工業,電気機器,東証プライム,6844
214,アズビル,電気機器,東証プライム,6845
215,中央製作所,電気機器,名証メイン,6846
216,東亜ディーケーケー,電気機器,東証スタンダード,6848
217,日本光電,電気機器,東証プライム,6849
218,チノー,電気機器,東証プライム,6850
219,テクノ・セブン,電気機器,東証JASDAQ（スタンダード）,6852
220,共和電業,電気機器,東証プライム,6853
221,日本電子材料,電気機器,東証スタンダード,6855
222,堀場製作所,電気機器,東証プライム,6856
223,アドバンテスト,電気機器,東証プライム,6857
224,小野測器,電気機器,東証スタンダード,6858
225,エスペック,電気機器,東証プライム,6859
226,パナソニック　デバイスＳＵＮＸ,電気機器,東証1部,6860
227,キーエンス,電気機器,東証プライム,6861
228,ミナトホールディングス,電気機器,東証スタンダード,6862
229,ニレコ,電気機器,東証スタンダード,6863
230,エヌエフホールディングス,電気機器,東証スタンダード,6864
231,ＨＩＯＫＩ,電気機器,東証プライム,6866
232,リーダー電子,電気機器,東証スタンダード,6867
233,東京カソード研究所,電気機器,ジ証,6868
234,シスメックス,電気機器,東証プライム,6869
235,日本フェンオール,電気機器,東証スタンダード,6870
236,日本マイクロニクス,電気機器,東証プライム,6871
237,協立電機,電気機器,東証スタンダード,6874
238,メガチップス,電気機器,東証プライム,6875
239,光波,電気機器,ジ証,6876
240,ＯＢＡＲＡ　ＧＲＯＵＰ,電気機器,東証スタンダード,6877
241,長野日本無線,電気機器,東証2部,6878
242,キョウデン,電気機器,東証スタンダード,6881
243,三社電機製作所,電気機器,東証スタンダード,6882
244,日本電産コパル電子,電気機器,東証1部,6883
245,ミヤチテクノス,電気機器,東証1部,6885
246,グラフィック　プロダクツ,電気機器,ジ証,6886
247,オーデリック,電気機器,東証JASDAQ（スタンダード）,6889
248,フェローテックホールディングス,電気機器,東証スタンダード,6890
249,イーター電機工業,電気機器,東証JASDAQ（スタンダード）,6891
250,タイテック,電気機器,ジ証,6893
251,パルステック工業,電気機器,東証スタンダード,6894
252,ダイヤモンド電機,電気機器,東証2部,6895
253,北川工業,電気機器,名証2部,6896
254,ツインバード,電気機器,東証スタンダード,6897
255,トミタ電機,電気機器,東証スタンダード,6898
256,ＡＳＴＩ,電気機器,東証スタンダード,6899
257,東京電波,電気機器,東証1部,6900
258,澤藤電機,電気機器,東証スタンダード,6901
259,原田工業,電気機器,東証プライム,6904
260,コーセル,電気機器,東証プライム,6905
261,ジオマテック,電気機器,東証スタンダード,6907
262,イリソ電子工業,電気機器,東証プライム,6908
263,日立メディコ,電気機器,東証1部,6910
264,新日本無線,電気機器,東証1部,6911
265,菊水ホールディングス,電気機器,東証スタンダード,6912
266,オプテックスグループ,電気機器,東証プライム,6914
267,千代田インテグレ,電気機器,東証スタンダード,6915
268,アイ・オー・データ機器,電気機器,東証スタンダード,6916
269,デンセイ・ラムダ,電気機器,東証1部,6917
270,アバールデータ,電気機器,東証スタンダード,6918
271,ケル,電気機器,東証スタンダード,6919
272,レーザーテック,電気機器,東証プライム,6920
273,東光電気,電気機器,東証1部,6921
274,昭和情報機器,電気機器,ジ証,6922
275,スタンレー電気,電気機器,東証プライム,6923
276,岩崎電気,電気機器,東証プライム,6924
277,ウシオ電機,電気機器,東証プライム,6925
278,岡谷電機産業,電気機器,東証スタンダード,6926
279,ヘリオス　テクノ　ホールディング,電気機器,東証スタンダード,6927
280,エノモト,電気機器,東証プライム,6928
281,日本セラミック,電気機器,東証プライム,6929
282,日本アンテナ,電気機器,東証スタンダード,6930
283,遠藤照明,電気機器,東証プライム,6932
284,新神戸電機,電気機器,東証1部,6934
285,日本デジタル研究所,電気機器,東証1部,6935
286,古河電池,電気機器,東証プライム,6937
287,双信電機,電気機器,東証スタンダード,6938
288,ユー・エム・シー・ジャパン,電気機器,ジ証,6939
289,山一電機,電気機器,東証プライム,6941
290,ＮＫＫスイッチズ,電気機器,東証スタンダード,6943
291,富士通フロンテック,電気機器,東証2部,6945
292,日本アビオニクス,電気機器,東証スタンダード,6946
293,図研,電気機器,東証プライム,6947
294,住友電装,電気機器,名証2部,6948
295,ワイ・イー・データ,電気機器,東証2部,6950
296,日本電子,電気機器,東証プライム,6951
297,カシオ計算機,電気機器,東証プライム,6952
298,ファナック,電気機器,東証プライム,6954
299,ＦＤＫ,電気機器,東証スタンダード,6955
300,芝浦電子,電気機器,東証スタンダード,6957
301,日本ＣＭＫ,電気機器,東証プライム,6958
302,フクダ電子,電気機器,東証スタンダード,6960
303,エンプラス,電気機器,東証プライム,6961
304,大真空,電気機器,東証プライム,6962
305,ローム,電気機器,東証プライム,6963
306,サンコー,電気機器,東証スタンダード,6964
307,浜松ホトニクス,電気機器,東証プライム,6965
308,三井ハイテック,電気機器,東証プライム,6966
309,新光電気工業,電気機器,東証プライム,6967
310,松尾電機,電気機器,東証スタンダード,6969
311,京セラ,電気機器,東証プライム,6971
312,エルナー,電気機器,東証2部,6972
313,日本インター,電気機器,東証2部,6974
314,太陽誘電,電気機器,東証プライム,6976
315,日本抵抗器製作所,電気機器,東証スタンダード,6977
316,村田製作所,電気機器,東証プライム,6981
317,ユーシン,電気機器,東証1部,6985
318,双葉電子工業,電気機器,東証プライム,6986
319,北陸電気工業,電気機器,東証プライム,6989
320,パナソニック電工,電気機器,東証1部,6991
321,国産電機,電気機器,東証2部,6992
322,指月電機製作所,電気機器,東証スタンダード,6994
323,ニチコン,電気機器,東証プライム,6996
324,日本ケミコン,電気機器,東証プライム,6997
325,日本タングステン,電気機器,東証スタンダード,6998
326,ＫＯＡ,電気機器,東証プライム,6999
327,市光工業,電気機器,東証プライム,7244
328,小糸製作所,電気機器,東証プライム,7276
329,ミツバ,電気機器,東証プライム,7280
330,アロカ,電気機器,東証1部,7704
331,ＳＣＲＥＥＮホールディングス,電気機器,東証プライム,7735
332,キヤノン電子,電気機器,東証プライム,7739
333,キヤノン,電気機器,東証プライム,7751
334,リコー,電気機器,東証プライム,7752
335,日本電産サンキョー,電気機器,東証1部,7757
336,象印マホービン,電気機器,東証プライム,7965
337,ＭＵＴＯＨホールディングス,電気機器,東証スタンダード,7999
338,東京エレクトロン,電気機器,東証プライム,8035
339,トッキ,電気機器,ジ証,9813
340,イノテック,電気機器,東証プライム,9880
341,トヨタ紡織,輸送用機器,東証プライム,3116
342,芦森工業,輸送用機器,東証プライム,3526
343,鬼怒川ゴム工業,輸送用機器,東証1部,5196
344,アイメタルテクノロジー,輸送用機器,東証2部,5605
345,ユニプレス,輸送用機器,東証プライム,5949
346,ジャパンエンジンコーポレーション,輸送用機器,東証スタンダード,6016
347,阪神内燃機工業,輸送用機器,東証スタンダード,6018
348,ダイハツディーゼル,輸送用機器,東証スタンダード,6023
349,ボッシュ,輸送用機器,東証1部,6041
350,ニッキ,輸送用機器,東証スタンダード,6042
351,豊田自動織機,輸送用機器,東証プライム,6201
352,モリタホールディングス,輸送用機器,東証プライム,6455
353,ＮＩＴＴＡＮ,輸送用機器,東証スタンダード,6493
354,三櫻工業,輸送用機器,東証プライム,6584
355,デンソー,輸送用機器,東証プライム,6902
356,リード,輸送用機器,東証スタンダード,6982
357,東海理化電機製作所,輸送用機器,東証プライム,6995
358,佐世保重工業,輸送用機器,東証1部,7007
359,川崎重工業,輸送用機器,東証プライム,7012
360,名村造船所,輸送用機器,東証スタンダード,7014
361,内海造船,輸送用機器,東証スタンダード,7018
362,サノヤス・ヒシノ明昌,輸送用機器,大証,7020
363,日本車輌製造,輸送用機器,東証プライム,7102
364,三菱ロジスネクスト,輸送用機器,東証スタンダード,7105
365,近畿車輛,輸送用機器,東証スタンダード,7122
366,日産自動車,輸送用機器,東証プライム,7201
367,いすゞ自動車,輸送用機器,東証プライム,7202
368,トヨタ自動車,輸送用機器,東証プライム,7203
369,日野自動車,輸送用機器,東証プライム,7205
370,カネミツ,輸送用機器,東証スタンダード,7208
371,日産ディーゼル工業,輸送用機器,東証1部,7210
372,三菱自動車工業,輸送用機器,東証プライム,7211
373,エフテック,輸送用機器,東証プライム,7212
374,レシップホールディングス,輸送用機器,東証プライム,7213
375,ＧＭＢ,輸送用機器,東証スタンダード,7214
376,ファルテック,輸送用機器,東証スタンダード,7215
377,テイン,輸送用機器,東証スタンダード,7217
378,田中精密工業,輸送用機器,東証スタンダード,7218
379,エッチ・ケー・エス,輸送用機器,東証スタンダード,7219
380,武蔵精密工業,輸送用機器,東証プライム,7220
381,トヨタ車体,輸送用機器,東証1部,7221
382,日産車体,輸送用機器,東証プライム,7222
383,関東自動車工業,輸送用機器,東証1部,7223
384,新明和工業,輸送用機器,東証プライム,7224
385,極東開発工業,輸送用機器,東証プライム,7226
386,アスカ,輸送用機器,名証メイン,7227
387,デイトナ,輸送用機器,東証スタンダード,7228
388,ユタカ技研,輸送用機器,東証スタンダード,7229
389,日信工業,輸送用機器,東証1部,7230
390,トピー工業,輸送用機器,東証プライム,7231
391,自動車部品工業,輸送用機器,東証2部,7233
392,東京ラヂエーター製造,輸送用機器,東証スタンダード,7235
393,ティラド,輸送用機器,東証プライム,7236
394,曙ブレーキ工業,輸送用機器,東証プライム,7238
395,タチエス,輸送用機器,東証プライム,7239
396,ＮＯＫ,輸送用機器,東証プライム,7240
397,フタバ産業,輸送用機器,東証プライム,7241
398,ＫＹＢ,輸送用機器,東証プライム,7242
399,シロキ工業,輸送用機器,東証1部,7243
400,大同メタル工業,輸送用機器,東証プライム,7245
401,プレス工業,輸送用機器,東証プライム,7246
402,ミクニ,輸送用機器,東証プライム,7247
403,カルソニックカンセイ,輸送用機器,東証1部,7248
404,尾張精機,輸送用機器,名証2部,7249
405,太平洋工業,輸送用機器,東証プライム,7250
406,ケーヒン,輸送用機器,東証1部,7251
407,ユニバンス,輸送用機器,東証スタンダード,7254
408,桜井製作所,輸送用機器,東証スタンダード,7255
409,河西工業,輸送用機器,東証プライム,7256
410,アイシン,輸送用機器,東証プライム,7259
411,富士機工,輸送用機器,東証1部,7260
412,マツダ,輸送用機器,東証プライム,7261
413,ダイハツ工業,輸送用機器,東証1部,7262
414,愛知機械工業,輸送用機器,東証1部,7263
415,ムロコーポレーション,輸送用機器,東証スタンダード,7264
416,エイケン工業,輸送用機器,東証スタンダード,7265
417,今仙電機製作所,輸送用機器,東証プライム,7266
418,ホンダ,輸送用機器,東証プライム,7267
419,タツミ,輸送用機器,東証スタンダード,7268
420,スズキ,輸送用機器,東証プライム,7269
421,ＳＵＢＡＲＵ,輸送用機器,東証プライム,7270
422,安永,輸送用機器,東証プライム,7271
423,ヤマハ発動機,輸送用機器,東証プライム,7272
424,イクヨ,輸送用機器,東証スタンダード,7273
425,ショーワ,輸送用機器,東証1部,7274
426,ＴＢＫ,輸送用機器,東証プライム,7277
427,エクセディ,輸送用機器,東証プライム,7278
428,ハイレックスコーポレーション,輸送用機器,東証スタンダード,7279
429,豊田合成,輸送用機器,東証プライム,7282
430,愛三工業,輸送用機器,東証プライム,7283
431,盟和産業,輸送用機器,東証スタンダード,7284
432,日本精機,輸送用機器,東証スタンダード,7287
433,日本プラスト,輸送用機器,東証スタンダード,7291
434,村上開明堂,輸送用機器,東証スタンダード,7292
435,ヨロズ,輸送用機器,東証プライム,7294
436,エフ・シー・シー,輸送用機器,東証プライム,7296
437,カーメイト,輸送用機器,東証スタンダード,7297
438,八千代工業,輸送用機器,東証スタンダード,7298
439,フジオーゼックス,輸送用機器,東証スタンダード,7299
440,宮田工業,輸送用機器,東証2部,7301
441,シマノ,輸送用機器,東証プライム,7309
442,カワムラサイクル,輸送用機器,東証マザーズ,7311
443,タカタ,輸送用機器,東証1部,7312
444,テイ・エス　テック,輸送用機器,東証プライム,7313
445,小田原機器,輸送用機器,東証スタンダード,7314
446,ＩＪＴＴ,輸送用機器,東証スタンダード,7315
447,松屋アールアンドディ,輸送用機器,東証グロース,7317
448,セレンディップ・ホールディングス,輸送用機器,東証グロース,7318
449,ナンシン,輸送用機器,東証スタンダード,7399
450,昭和飛行機工業,輸送用機器,東証2部,7404
451,ジャムコ,輸送用機器,東証プライム,7408
452,ウェッズ,輸送用機器,東証スタンダード,7551
453,フォルクスワーゲン・アクチエンゲゼルシャフト,輸送用機器,東証マザーズ,7659
454,ザ・ボーイング・カンパニー,輸送用機器,東証マザーズ,7661
455,日本電産トーソク,輸送用機器,東証1部,7728
456,テルモ,精密機器,東証プライム,4543
457,クリエートメディック,精密機器,東証スタンダード,5187
458,日機装,精密機器,東証プライム,6376
459,日本エム・ディ・エム,精密機器,東証プライム,7600
460,島津製作所,精密機器,東証プライム,7701
461,ＪＭＳ,精密機器,東証プライム,7702
462,川澄化学工業,精密機器,東証2部,7703
463,ジーエルサイエンス,精密機器,東証スタンダード,7705
464,セントラルユニ,精密機器,ジ証,7706
465,プレシジョン・システム・サイエンス,精密機器,東証グロース,7707
466,石山Ｇａｔｅｗａｙ　Ｈｏｌｄｉｎｇｓ,精密機器,東証JASDAQ（グロース）,7708
467,クボテック,精密機器,東証スタンダード,7709
468,助川電気工業,精密機器,東証スタンダード,7711
469,シグマ光機,精密機器,東証スタンダード,7713
470,モリテックス,精密機器,東証1部,7714
471,長野計器,精密機器,東証プライム,7715
472,ナカニシ,精密機器,東証スタンダード,7716
473,ブイ・テクノロジー,精密機器,東証プライム,7717
474,東京衡機,精密機器,東証スタンダード,7719
475,ソキア・トプコン,精密機器,東証1部,7720
476,東京計器,精密機器,東証プライム,7721
477,国際計測器,精密機器,東証スタンダード,7722
478,愛知時計電機,精密機器,東証プライム,7723
479,金門製作所,精密機器,東証1部,7724
480,インターアクション,精密機器,東証プライム,7725
481,オーバル,精密機器,東証プライム,7727
482,東京精密,精密機器,東証プライム,7729
483,マニー,精密機器,東証プライム,7730
484,ニコン,精密機器,東証プライム,7731
485,トプコン,精密機器,東証プライム,7732
486,オリンパス,精密機器,東証プライム,7733
487,理研計器,精密機器,東証プライム,7734
488,ユニオンホールディングス,精密機器,東証2部,7736
489,タムロン,精密機器,東証プライム,7740
490,ＨＯＹＡ,精密機器,東証プライム,7741
491,シード,精密機器,東証プライム,7743
492,ノーリツ鋼機,精密機器,東証プライム,7744
493,Ａ＆Ｄホロンホールディングス,精密機器,東証プライム,7745
494,岡本硝子,精密機器,東証スタンダード,7746
495,朝日インテック,精密機器,東証プライム,7747
496,ホロン,精密機器,東証JASDAQ（スタンダード）,7748
497,メディキット,精密機器,東証スタンダード,7749
498,ペンタックス,精密機器,東証1部,7750
499,日本電産コパル,精密機器,東証1部,7756
500,ＩＭＶ,精密機器,東証スタンダード,7760
501,シチズン時計,精密機器,東証プライム,7762
502,リコーエレメックス,精密機器,東証2部,7765
503,ジェコー,精密機器,東証2部,7768
504,リズム,精密機器,東証プライム,7769
505,日本精密,精密機器,東証スタンダード,7771
506,ナノテックス,精密機器,札証アンビシャス,7772
507,エルモ社,精密機器,ジ証,7773
508,ジャパン・ティッシュエンジニアリング,精密機器,東証グロース,7774
509,大研医器,精密機器,東証プライム,7775
510,セルシード,精密機器,東証グロース,7776
511,スリー・ディー・マトリックス,精密機器,東証グロース,7777
512,ＣＹＢＥＲＤＹＮＥ,精密機器,東証グロース,7779
513,メニコン,精密機器,東証プライム,7780
514,平山ホールディングス,精密機器,東証スタンダード,7781
515,シンシア,精密機器,東証スタンダード,7782
516,松風,精密機器,東証プライム,7979
517,セイコーグループ,精密機器,東証プライム,8050
518,ニプロ,精密機器,東証プライム,8086
519,ブロッコリー,その他製品,東証スタンダード,2706
520,浅香工業,その他製品,東証スタンダード,5962
521,ドリームベッド,その他製品,東証スタンダード,7791
522,コラントッテ,その他製品,東証グロース,7792
523,イメージ・マジック,その他製品,東証グロース,7793
524,イーディーピー,その他製品,東証グロース,7794
525,ＫＹＯＲＩＴＳＵ,その他製品,東証スタンダード,7795
526,アミファ,その他製品,東証スタンダード,7800
527,ブシロード,その他製品,東証グロース,7803
528,ビーアンドピー,その他製品,東証スタンダード,7804
529,プリントネット,その他製品,東証スタンダード,7805
530,ＭＴＧ,その他製品,東証グロース,7806
531,幸和製作所,その他製品,東証スタンダード,7807
532,シー・エス・ランバー,その他製品,東証スタンダード,7808
533,壽屋,その他製品,東証スタンダード,7809
534,クロスフォー,その他製品,東証スタンダード,7810
535,中本パックス,その他製品,東証プライム,7811
536,クレステック,その他製品,東証スタンダード,7812
537,プラッツ,その他製品,東証グロース,7813
538,日本創発グループ,その他製品,東証スタンダード,7814
539,東京ボード工業,その他製品,東証スタンダード,7815
540,スノーピーク,その他製品,東証プライム,7816
541,パラマウントベッドホールディングス,その他製品,東証プライム,7817
542,トランザクション,その他製品,東証プライム,7818
543,粧美堂,その他製品,東証プライム,7819
544,ニホンフラッシュ,その他製品,東証プライム,7820
545,前田工繊,その他製品,東証プライム,7821
546,永大産業,その他製品,東証スタンダード,7822
547,アートネイチャー,その他製品,東証プライム,7823
548,オプトロム,その他製品,名証セントレックス,7824
549,ダンロップスポーツ,その他製品,東証1部,7825
550,フルヤ金属,その他製品,東証スタンダード,7826
551,オービス,その他製品,東証スタンダード,7827
552,ユージン,その他製品,ジ証,7828
553,サマンサタバサジャパンリミテッド,その他製品,東証グロース,7829
554,パブリック,その他製品,ジ証,7830
